p_date, prediction
2018-03-25, 92.0
2018-03-26, 120.0
2018-03-27, 35.0
2018-03-28, 246.0
2018-03-29, 59.0
2018-03-30, 62.0
2018-03-31, 157.0
2018-04-01, 156.0
2018-04-02, 140.0
2018-04-03, 206.0
2018-04-04, 211.0
2018-04-05, 208.0
2018-04-06, 80.0
2018-04-07, 163.0
2018-04-08, 178.0
2018-04-09, 216.0
2018-04-10, 76.0
2018-04-11, 113.0
2018-04-12, 148.0
2018-04-13, 143.0
2018-04-14, 167.0
2018-04-15, 58.0
2018-04-16, 69.0
2018-04-17, 126.0
2018-04-18, 151.0
2018-04-19, 109.0
2018-04-20, 218.0
2018-04-21, 145.0
2018-04-22, 109.0
2018-04-23, 48.0
2018-04-24, 96.0
2018-04-25, 174.0
2018-04-26, 227.0
2018-04-27, 216.0
2018-04-28, 35.0
2018-04-29, 136.0
2018-04-30, 146.0
2018-05-01, 257.0
2018-05-02, 132.0
2018-05-03, 178.0
2018-05-04, 66.0
2018-05-05, 242.0
2018-05-06, 115.0
2018-05-07, 152.0
2018-05-08, 86.0
2018-05-09, 137.0
2018-05-10, 149.0
2018-05-11, 105.0
2018-05-12, 115.0
2018-05-13, 35.0
2018-05-14, 130.0
2018-05-15, 160.0
2018-05-16, 143.0
2018-05-17, 192.0
2018-05-18, 88.0
2018-05-19, 77.0
2018-05-20, 143.0
2018-05-21, 236.0
2018-05-22, 87.0
2018-05-23, 150.0
2018-05-24, 253.0
2018-05-25, 214.0
2018-05-26, 109.0
2018-05-27, 12.0
2018-05-28, 220.0
2018-05-29, 249.0
2018-05-30, 135.0
2018-05-31, 55.0
2018-06-01, 95.0
2018-06-02, 202.0
2018-06-03, 109.0
2018-06-04, 223.0
2018-06-05, 91.0
2018-06-06, 96.0
2018-06-07, 92.0
2018-06-08, 190.0
2018-06-09, 73.0
2018-06-10, 56.0
2018-06-11, 52.0
2018-06-12, 35.0
2018-06-13, 63.0
2018-06-14, 169.0
2018-06-15, 78.0
2018-06-16, 165.0
2018-06-17, 113.0
2018-06-18, 140.0
2018-06-19, 233.0
2018-06-20, 245.0
2018-06-21, 84.0
2018-06-22, 91.0
2018-06-23, 156.0
2018-06-24, 262.0
2018-06-25, 96.0
2018-06-26, 124.0
2018-06-27, 56.0
2018-06-28, 213.0
2018-06-29, 114.0
2018-06-30, 183.0
2018-07-01, 143.0
2018-07-02, 259.0
2018-07-03, 226.0
2018-07-04, 115.0
2018-07-05, 57.0
2018-07-06, 173.0
2018-07-07, 255.0
2018-07-08, 190.0
2018-07-09, 268.0
2018-07-10, 230.0
2018-07-11, 75.0
2018-07-12, 94.0
2018-07-13, 192.0
2018-07-14, 212.0
2018-07-15, 160.0
2018-07-16, 111.0
2018-07-17, 90.0
2018-07-18, 215.0
2018-07-19, 188.0
2018-07-20, 141.0
2018-07-21, 22.0
2018-07-22, 164.0
2018-07-23, 216.0
2018-07-24, 142.0
2018-07-25, 224.0
2018-07-26, 49.0
2018-07-27, 22.0
2018-07-28, 127.0
2018-07-29, 197.0
2018-07-30, 108.0
2018-07-31, 119.0
2018-08-01, 149.0
2018-08-02, 17.0
2018-08-03, 234.0
2018-08-04, 190.0
2018-08-05, 207.0
2018-08-06, 184.0
2018-08-07, 209.0
2018-08-08, 56.0
2018-08-09, 220.0
2018-08-10, 111.0
2018-08-11, 129.0
2018-08-12, 37.0
2018-08-13, 98.0
2018-08-14, 168.0
2018-08-15, 40.0
2018-08-16, 47.0
2018-08-17, 113.0
2018-08-18, 176.0
2018-08-19, 127.0
2018-08-20, 52.0
2018-08-21, 148.0
2018-08-22, 126.0
2018-08-23, 26.0
